tracename, # of req, write ratio, write avg(KB), read avg(KB), max write(KB), max read(KB)
1612-0 ,2761270, 0.2524, 30.02, 23.59, 512, 200
1612-1 ,1955882, 0.1930, 38.98, 22.73, 512, 200
1612-2 ,3402546, 0.2801, 19.77, 14.28, 128, 302
1612-3 ,2049799, 0.2231, 31.12, 21.69, 128, 200
1612-6 ,1838834, 0.2181, 31.27, 22.96, 512, 200
1612-lun0 ,2761270, 0.2524, 30.02, 23.59, 512, 200
1612-lun1 ,1955882, 0.1930, 38.98, 22.73, 512, 200
1612-lun2 ,3402546, 0.2801, 19.77, 14.28, 128, 302
1612-lun3 ,2049799, 0.2231, 31.12, 21.69, 128, 200
1612-lun4 ,2387993, 0.1416, 33.45, 27.68, 512, 200
1612-lun6 ,1838834, 0.2181, 31.27, 22.96, 512, 200
1612_0 ,2761270, 0.2524, 30.02, 23.59, 512, 200
1612_1 ,1955882, 0.1930, 38.98, 22.73, 512, 200
1612_2 ,3402546, 0.2801, 19.77, 14.28, 128, 302
1612_3 ,2049799, 0.2231, 31.12, 21.69, 128, 200
1612_4 ,2387993, 0.1416, 33.45, 27.68, 512, 200
1612_6 ,1838834, 0.2181, 31.27, 22.96, 512, 200
1613-2 ,4597054, 0.2613, 26.51, 15.81, 512, 302
1613-lun0 ,1894392, 0.3322, 27.32, 18.57, 128, 200
1613-lun1 ,2264353, 0.2451, 35.91, 28.45, 128, 200
1613-lun2 ,4597054, 0.2613, 26.51, 15.81, 512, 302
1613-lun3 ,2271398, 0.2039, 32.65, 18.82, 512, 200
1613-lun4 ,2821938, 0.1382, 27.63, 21.63, 128, 200
1613-lun6 ,2558542, 0.2034, 33.54, 23.57, 512, 200
1613_0 ,1894392, 0.3322, 27.32, 18.57, 128, 200
1613_1 ,2264353, 0.2451, 35.91, 28.45, 128, 200
1613_2 ,4597054, 0.2613, 26.51, 15.81, 512, 302
1613_3 ,2271398, 0.2039, 32.65, 18.82, 512, 200
1613_4 ,2821938, 0.1382, 27.63, 21.63, 128, 200
1613_6 ,2558542, 0.2034, 33.54, 23.57, 512, 200
1614_0 ,867968, 0.5281, 26.86, 11.28, 512, 200
1614_1 ,1128506, 0.3382, 27.96, 12.16, 512, 200
1614_2 ,3871406, 0.1489, 27.34, 17.49, 512, 302
1614_3 ,1289239, 0.3518, 27.47, 12.27, 128, 200
1614_4 ,1580572, 0.2416, 33.21, 14.61, 128, 200
1614_6 ,1133571, 0.3897, 28.15, 15.18, 512, 200
1615-lun0 ,1073406, 0.7314, 29.28, 7.59, 128, 200
1615_0 ,1073406, 0.7314, 29.28, 7.59, 128, 200
1615_1 ,534530, 0.6656, 25.93, 9.32, 512, 200
1615_2 ,1898934, 0.4261, 18.62, 7.08, 512, 302
1615_3 ,821227, 0.5293, 24.88, 9.06, 128, 200
1615_4 ,527386, 0.5542, 23.02, 9.83, 512, 200
1615_6 ,1608803, 0.4270, 25.61, 19.91, 512, 200
1616_0 ,744635, 0.5113, 25.11, 9.13, 128, 200
1616_1 ,749807, 0.6146, 25.21, 8.85, 512, 200
1616_2 ,1062360, 0.3340, 20.35, 9.70, 128, 302
1616_3 ,759484, 0.5018, 25.60, 8.78, 128, 200
1616_4 ,778779, 0.3872, 29.95, 9.43, 128, 200
1616_6 ,949065, 0.4844, 24.63, 15.35, 512, 200
1617_0 ,772708, 0.5115, 22.56, 8.27, 128, 200
1617_1 ,441200, 0.5907, 23.56, 8.02, 512, 200
1617_2 ,672581, 0.5059, 26.21, 8.60, 512, 302
1617_3 ,781339, 0.5045, 25.80, 11.28, 128, 200
1617_4 ,966917, 0.3249, 22.68, 10.79, 128, 200
